Categor�a,Nombre de la base y/o conjunto de datos,Nombre de la tabla de la base de datos / hoja del conjunto de datos,Descripci�n de capa,Etiqueta del campo o variable,Descripci� de Campo,"Tipo de dato",Rango o valores que permite el campo,Clasificaci�n de la informaci�n,Especificaciones y/o reglas de c�lculo,Obligatoriedad del campo,Registro de campos vac�os ,Tipo de archivo:
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",FID_1,Identificador asignado de forma aleatoria,N�mero entero,N�mero consecutivo,P�blica,,Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",cve_ent,Clave de Entidad,N�mero entero,"Claves de �reas Geoestad�sticas Estatales, de acuerdo al Marco Geoestad�stico Nacional para la Ciudad de M�xico",P�blica,El c�digo debe tener 2 d�gitos,Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",alcaldia,Nombre de la Alcald�a,Alfanum�rico,"Claves de �reas Geoestad�sticas mu nicipales, INEGI",P�blica,"El nombre debe corresponder con el c�digo del campo MUN, de conformidad con el Cat�logo �nico de claves del Marco geoestad�stico del INEGI",Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",cve_col,Clave de la Colonia,N�mero entero,Claves de las Unidades Territoriales a partir del Instituto Electoral de la Ciudad de M�xico,P�blica,El c�digo debe tener 5 d�gitos,Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",colonia,Nombre de la Colonia,Alfanum�rico,"El nombre debe corresponder con el c�digo del campo cve_col, de conformidad con el Instituto Electoral de la Ciudad de M�xico",P�blica,"El nombre debe corresponder con el c�digo del campo cve_col, de conformidad con el Catalogo  de Unidades Territoriales a partir del Instituto Electoral de la Ciudad de M�xico",Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",pob_2010,Poblaci�n 2010,N�mero entero,,P�blica,,Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",SUP_COL_M2,Superficie de colonias en m2,N�mero con decimales,,P�blica,,Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",POB_2020,Poblaci�n 2020,N�mero entero,,P�blica,,Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",VIVTOT,Total de viviendas,N�mero entero,,P�blica,,Obligatorio,Sin datos vac�os,Shape file (.shp)
"Desarrollo Urbano, Vivienda y Territorio",Viv_sin_drenaje,Viviendas que no disponen de drenaje,"Contiene la distribuci�n de viviendas que no disponen de servicio de drenaje en la Ciudad de M�xicocon datos como la poblaci�n, PEA (poblaci�n econ�micamente activa), alcald�a, etc.",TVIVHAB,Total de viviendas habitadas,N�mero entero,,P�blica,,Obligatorio,Sin datos vac�os,Shape file (.shp)
